ticker,name,basis_date,basis_source,official_request_count,official_session_count,target_valid_close_count,required_valid_close_count,elasticity_window_sessions,avg_daily_move_pct,classification,recoverable,used_close_dates_json,last20_return_dates_json,last20_returns_json,source
004990,롯데지주,2026-09-21,PRODUCTION_MANIFEST_BASIS_DATE,31,30,30,21,20,1.3594,OFFICIAL_KRX_PRICE_ELASTICITY_RECOVERABLE,TRUE,"[""2026-08-24"",""2026-08-25"",""2026-08-26"",""2026-08-27"",""2026-08-28"",""2026-08-31"",""2026-09-01"",""2026-09-02"",""2026-09-03"",""2026-09-04"",""2026-09-07"",""2026-09-08"",""2026-09-09"",""2026-09-10"",""2026-09-11"",""2026-09-14"",""2026-09-15"",""2026-09-16"",""2026-09-17"",""2026-09-18"",""2026-09-21""]","[""2026-08-25"",""2026-08-26"",""2026-08-27"",""2026-08-28"",""2026-08-31"",""2026-09-01"",""2026-09-02"",""2026-09-03"",""2026-09-04"",""2026-09-07"",""2026-09-08"",""2026-09-09"",""2026-09-10"",""2026-09-11"",""2026-09-14"",""2026-09-15"",""2026-09-16"",""2026-09-17"",""2026-09-18"",""2026-09-21""]","[0.0086580087,0.0343347639,-0.0124481328,0.0147058824,-0.0103519669,0.0146443515,-0.012371134,0.0375782881,-0.0040241449,0.004040404,-0.0221327968,0.0226337449,0.0100603622,-0.0019920319,0.0119760479,-0.0157790927,0.006012024,-0.0079681275,-0.0120481928,-0.0081300813]",KRX_OFFICIAL_STK_BYDD_TRD
