ticker,name,basis_date,basis_source,window_start_date,window_end_date,close_observation_count,daily_return_observation_count,avg_daily_move_pct,classification,source,last20_return_dates_json,last20_returns_json
006260,LS,2026-09-21,OFFICIAL_KRX_HISTORY_MAX_KOSPI_SESSION,2026-08-24,2026-09-21,21,20,2.70,OFFICIAL_KRX_PRICE_ELASTICITY_RECOVERABLE,KRX_OFFICIAL_STK_BYDD_TRD,"[""2026-08-25"",""2026-08-26"",""2026-08-27"",""2026-08-28"",""2026-08-31"",""2026-09-01"",""2026-09-02"",""2026-09-03"",""2026-09-04"",""2026-09-07"",""2026-09-08"",""2026-09-09"",""2026-09-10"",""2026-09-11"",""2026-09-14"",""2026-09-15"",""2026-09-16"",""2026-09-17"",""2026-09-18"",""2026-09-21""]","[0.020797227,-0.0033955857,0.066439523,0.0,-0.0047923323,-0.0048154093,-0.0435483871,-0.0151770658,0.0256849315,0.0567612688,-0.0442338073,0.0909090909,-0.0257575758,-0.0062208398,-0.0234741784,-0.0272435897,0.0,0.0016474465,0.0707236842,-0.0092165899]"
267250,HD현대,2026-09-21,OFFICIAL_KRX_HISTORY_MAX_KOSPI_SESSION,2026-08-24,2026-09-21,21,20,2.91,OFFICIAL_KRX_PRICE_ELASTICITY_RECOVERABLE,KRX_OFFICIAL_STK_BYDD_TRD,"[""2026-08-25"",""2026-08-26"",""2026-08-27"",""2026-08-28"",""2026-08-31"",""2026-09-01"",""2026-09-02"",""2026-09-03"",""2026-09-04"",""2026-09-07"",""2026-09-08"",""2026-09-09"",""2026-09-10"",""2026-09-11"",""2026-09-14"",""2026-09-15"",""2026-09-16"",""2026-09-17"",""2026-09-18"",""2026-09-21""]","[0.016509434,0.0069605568,-0.0046082949,0.0092592593,0.004587156,0.0,-0.0433789954,0.0190930788,0.1264637002,0.0124740125,0.0123203285,0.0344827586,-0.037254902,0.0081466395,-0.004040404,-0.0872210953,-0.0422222222,0.0324825986,-0.0651685393,0.0144230769]"
