ticker,name,basis_date,basis_source,window_start_date,window_end_date,close_observation_count,daily_return_observation_count,avg_daily_move_pct,classification,source,last20_return_dates_json,last20_returns_json
034730,SK,2026-09-23,CURRENT_PRODUCTION_MANIFEST_BASIS_DATE,2026-08-26,2026-09-23,21,20,2.9064,OFFICIAL_KRX_PRICE_ELASTICITY_RECOVERABLE_CURRENT_BASIS,KRX_OFFICIAL_STK_BYDD_TRD,"[""2026-08-27"",""2026-08-28"",""2026-08-31"",""2026-09-01"",""2026-09-02"",""2026-09-03"",""2026-09-04"",""2026-09-07"",""2026-09-08"",""2026-09-09"",""2026-09-10"",""2026-09-11"",""2026-09-14"",""2026-09-15"",""2026-09-16"",""2026-09-17"",""2026-09-18"",""2026-09-21"",""2026-09-22"",""2026-09-23""]","[0.0036101083,-0.023381295,0.0036832413,0.0752293578,-0.0699658703,0.0,0.0513761468,0.0663176265,-0.0130932897,-0.0016583748,0.0166112957,-0.0441176471,-0.0256410256,-0.0350877193,0.0018181818,-0.0217785844,0.0111317254,0.0550458716,0.0226086957,0.0391156463]"
